,losses_samp,batch_num_samp,method_samp,params_samp_0,params_samp_1
105,4.825858604169288,5,1,0.2146,0.0826
106,1.8915138041205353,5,1,1.7243,1.2165
107,2.281366040826364,5,1,1.2341,0.3605
108,2.4068744583221515,5,2,1.3125,0.3785
109,0.9382478345394292,5,2,0.8125,1.0418
110,3.1279648162754663,5,2,1.8125,1.7051
111,2.0435346461313344,5,2,0.1875,0.5996
112,0.9416122099896228,5,3,1.1841,1.1679
113,1.191231654843842,5,3,1.0478,0.9764
114,0.69008825753118,5,3,1.1887,0.9962
115,0.6275952843840439,5,3,1.0288,1.1642
116,1.0068760444757268,5,4,1.1842,1.1678
117,0.784259051817364,5,4,0.7361,1.1836
118,1.3578119624999765,5,4,1.1836,1.1674
119,0.688156990966779,5,4,1.0283,1.164
120,1.0099960501569876,6,0,0.7653,0.6672
121,2.2058942024324195,6,0,1.0085,0.3298
122,1.0823600955914006,6,0,1.7242,0.9883
123,2.3058393389086467,6,0,0.0051,1.3985
124,2.2750465297777267,6,1,0.7438,1.4945
125,1.9611609431946007,6,1,0.2536,0.6385
126,3.035920021756124,6,1,1.7633,1.7725
127,0.7401368738252107,6,1,1.2731,0.9164
128,0.8949978916979365,6,2,1.1875,1.2629
129,3.325787357155112,6,2,0.6875,1.9262
130,3.9469045152189453,6,2,1.6875,0.0345
131,1.709863317678865,6,2,0.4375,0.6979
132,1.1688994352530753,6,3,1.0244,1.2044
133,1.068876534077718,6,3,1.1036,1.1811
134,1.0800030559465748,6,3,0.8221,1.2371
135,0.9107301747885573,6,3,1.1691,0.9307
136,1.1142372797731341,6,4,0.7369,1.1828
137,1.2471821748284069,6,4,1.1886,0.9966
138,0.9189677612171966,6,4,1.1844,1.1679
139,0.9550514377364949,6,4,1.0289,1.1645
140,3.016913014777706,7,0,1.3327,1.7052
141,4.020230317076409,7,0,1.8693,0.1095
142,2.0183359443547433,7,0,0.2114,0.4792
143,2.6745349650629358,7,0,1.0968,1.8074
144,3.284118990787313,7,1,0.7829,0.0604
145,1.571141997181328,7,1,0.2926,1.1944
146,2.5256753976945925,7,1,1.8024,0.3384
147,1.4021253440750236,7,1,1.3121,1.4724
148,1.3624402159910258,7,2,1.4375,1.3612
149,2.5912578859781332,7,2,0.9375,0.2556
150,1.9849250373571992,7,2,1.9375,0.919
151,2.3663288044987216,7,2,0.0312,1.5823
152,1.1755198109093998,7,3,0.9467,1.172
153,1.1788784730947763,7,3,1.2137,0.9241
154,1.0357544905740954,7,3,1.166,0.9577
155,0.8829154289621407,7,3,1.2448,0.904
156,0.6319250565933958,7,4,1.1885,0.9957
157,0.7184867137351876,7,4,1.184,1.1677
158,0.8122418959017391,7,4,1.029,1.1637
159,0.610209173573997,7,4,1.1886,0.9963
160,2.905427384666045,8,0,1.7562,0.3288
161,1.2837309219184343,8,0,1.7579,0.8928
162,4.586235147669812,8,0,0.1259,0.018
163,1.6932290394650125,8,0,0.2064,0.6825
164,1.605474098325447,8,1,0.8219,0.6164
165,3.395262732317751,8,1,0.3316,1.7503
166,1.1295984585160095,8,1,1.8414,0.8943
167,4.03786344271504,8,1,1.3511,0.0383
168,1.818397701062613,8,2,1.0312,0.4767
169,1.1271156477897957,8,2,0.5312,1.1401
170,3.308813576268771,8,2,1.5312,1.8034
171,3.648584133886923,8,2,0.2812,0.1082
172,1.1605256101030088,8,3,1.268,0.8767
173,0.8683324960715822,8,3,0.9211,0.9796
174,0.9273116502254849,8,3,0.8595,1.2476
175,1.3586063547851457,8,3,0.919,1.2575
176,0.9106110056899374,8,4,1.1845,1.1683
177,0.8519941323300847,8,4,1.1844,1.1681
178,0.7214136270976677,8,4,1.029,1.1642
179,0.6791935710344538,8,4,1.0283,1.1639
180,2.137805663254017,9,0,0.7664,0.3694
181,1.6991661851938198,9,0,0.319,1.4113
182,1.1338691885547645,9,0,0.4988,0.9767
183,1.415495821661693,9,0,1.955,1.0084
184,1.0576691514832262,9,1,0.8609,1.1723
185,2.6735443348274446,9,1,0.3707,0.3163
186,2.0480735798586007,9,1,1.8804,1.4503
187,1.4808443752236795,9,1,1.3902,0.5942
188,0.9579908059422388,9,2,1.2812,0.7716
189,1.634027556555694,9,2,0.7812,1.4349
190,2.747133699637524,9,2,1.7812,0.3293
191,1.6438941695170688,9,2,0.1562,0.9927
192,1.0788379671899015,9,3,1.0288,1.1642
193,1.2410625072241663,9,3,1.1456,1.0502
194,0.8940585064465948,9,3,1.2881,0.976
195,0.8337511073622619,9,3,1.1582,0.981
196,1.1795833144508603,9,4,0.7363,1.1836
197,0.861116420910147,9,4,1.0291,1.1637
198,1.035099751219062,9,4,1.0291,1.1644
199,1.251597364209728,9,4,1.1842,1.1683
